week,kickoff,away_team,home_team
1,2016-09-08T20:30:00-05:00,Panthers,Broncos
1,2016-09-11T13:00:00-05:00,Buccaneers,Falcons
1,2016-09-11T13:00:00-05:00,Bills,Ravens
1,2016-09-11T13:00:00-05:00,Bears,Texans
1,2016-09-11T13:00:00-05:00,Packers,Jaguars
1,2016-09-11T13:00:00-05:00,Chargers,Chiefs
1,2016-09-11T13:00:00-05:00,Raiders,Saints
1,2016-09-11T13:00:00-05:00,Bengals,Jets
1,2016-09-11T13:00:00-05:00,Browns,Eagles
1,2016-09-11T13:00:00-05:00,Vikings,Titans
1,2016-09-11T16:05:00-05:00,Dolphins,Seahawks
1,2016-09-11T16:25:00-05:00,Giants,Cowboys
1,2016-09-11T16:25:00-05:00,Lions,Colts
1,2016-09-11T20:30:00-05:00,Patriots,Cardinals
1,2016-09-12T19:10:00-05:00,Steelers,Redskins
1,2016-09-12T22:20:00-05:00,Rams,49ers
2,2016-09-15T20:25:00-05:00,Jets,Bills
2,2016-09-18T13:00:00-05:00,49ers,Panthers
2,2016-09-18T13:00:00-05:00,Ravens,Browns
2,2016-09-18T13:00:00-05:00,Titans,Lions
2,2016-09-18T13:00:00-05:00,Chiefs,Texans
2,2016-09-18T13:00:00-05:00,Dolphins,Patriots
2,2016-09-18T13:00:00-05:00,Saints,Giants
2,2016-09-18T13:00:00-05:00,Bengals,Steelers
2,2016-09-18T13:00:00-05:00,Cowboys,Redskins
2,2016-09-18T16:05:00-05:00,Buccaneers,Cardinals
2,2016-09-18T16:05:00-05:00,Seahawks,Rams
2,2016-09-18T16:25:00-05:00,Colts,Broncos
2,2016-09-18T16:25:00-05:00,Falcons,Raiders
2,2016-09-18T16:25:00-05:00,Jaguars,Chargers
2,2016-09-18T20:30:00-05:00,Packers,Vikings
2,2016-09-19T20:30:00-05:00,Eagles,Bears
3,2016-09-22T20:25:00-05:00,Texans,Patriots
3,2016-09-25T13:00:00-05:00,Cardinals,Bills
3,2016-09-25T13:00:00-05:00,Vikings,Panthers
3,2016-09-25T13:00:00-05:00,Broncos,Bengals
3,2016-09-25T13:00:00-05:00,Lions,Packers
3,2016-09-25T13:00:00-05:00,Ravens,Jaguars
3,2016-09-25T13:00:00-05:00,Browns,Dolphins
3,2016-09-25T13:00:00-05:00,Redskins,Giants
3,2016-09-25T13:00:00-05:00,Raiders,Titans
3,2016-09-25T16:05:00-05:00,49ers,Seahawks
3,2016-09-25T16:05:00-05:00,Rams,Buccaneers
3,2016-09-25T16:25:00-05:00,Chargers,Colts
3,2016-09-25T16:25:00-05:00,Jets,Chiefs
3,2016-09-25T16:25:00-05:00,Steelers,Eagles
3,2016-09-25T20:30:00-05:00,Bears,Cowboys
3,2016-09-26T20:30:00-05:00,Falcons,Saints
4,2016-09-29T20:25:00-05:00,Dolphins,Bengals
4,2016-10-02T09:30:00-05:00,Colts,Jaguars
4,2016-10-02T13:00:00-05:00,Panthers,Falcons
4,2016-10-02T13:00:00-05:00,Raiders,Ravens
4,2016-10-02T13:00:00-05:00,Lions,Bears
4,2016-10-02T13:00:00-05:00,Titans,Texans
4,2016-10-02T13:00:00-05:00,Bills,Patriots
4,2016-10-02T13:00:00-05:00,Seahawks,Jets
4,2016-10-02T13:00:00-05:00,Browns,Redskins
4,2016-10-02T16:05:00-05:00,Broncos,Buccaneers
4,2016-10-02T16:25:00-05:00,Rams,Cardinals
4,2016-10-02T16:25:00-05:00,Saints,Chargers
4,2016-10-02T16:25:00-05:00,Cowboys,49ers
4,2016-10-02T20:30:00-05:00,Chiefs,Steelers
4,2016-10-03T20:30:00-05:00,Giants,Vikings
5,2016-10-06T20:25:00-05:00,Cardinals,49ers
5,2016-10-09T13:00:00-05:00,Redskins,Ravens
5,2016-10-09T13:00:00-05:00,Patriots,Browns
5,2016-10-09T13:00:00-05:00,Eagles,Lions
5,2016-10-09T13:00:00-05:00,Bears,Colts
5,2016-10-09T13:00:00-05:00,Titans,Dolphins
5,2016-10-09T13:00:00-05:00,Texans,Vikings
5,2016-10-09T13:00:00-05:00,Jets,Steelers
5,2016-10-09T16:05:00-05:00,Falcons,Broncos
5,2016-10-09T16:25:00-05:00,Bengals,Cowboys
5,2016-10-09T16:25:00-05:00,Bills,Rams
5,2016-10-09T16:25:00-05:00,Chargers,Raiders
5,2016-10-09T20:30:00-05:00,Giants,Packers
5,2016-10-10T20:30:00-05:00,Buccaneers,Panthers
6,2016-10-13T20:25:00-05:00,Broncos,Chargers
6,2016-10-16T13:00:00-05:00,49ers,Bills
6,2016-10-16T13:00:00-05:00,Jaguars,Bears
6,2016-10-16T13:00:00-05:00,Rams,Lions
6,2016-10-16T13:00:00-05:00,Steelers,Dolphins
6,2016-10-16T13:00:00-05:00,Bengals,Patriots
6,2016-10-16T13:00:00-05:00,Panthers,Saints
6,2016-10-16T13:00:00-05:00,Ravens,Giants
6,2016-10-16T13:00:00-05:00,Browns,Titans
6,2016-10-16T13:00:00-05:00,Eagles,Redskins
6,2016-10-16T16:05:00-05:00,Chiefs,Raiders
6,2016-10-16T16:25:00-05:00,Cowboys,Packers
6,2016-10-16T16:25:00-05:00,Falcons,Seahawks
6,2016-10-16T20:30:00-05:00,Colts,Texans
6,2016-10-17T20:30:00-05:00,Jets,Cardinals
7,2016-10-20T20:25:00-05:00,Bears,Packers
7,2016-10-23T09:30:00-05:00,Giants,Rams
7,2016-10-23T13:00:00-05:00,Browns,Bengals
7,2016-10-23T13:00:00-05:00,Redskins,Lions
7,2016-10-23T13:00:00-05:00,Raiders,Jaguars
7,2016-10-23T13:00:00-05:00,Saints,Chiefs
7,2016-10-23T13:00:00-05:00,Bills,Dolphins
7,2016-10-23T13:00:00-05:00,Ravens,Jets
7,2016-10-23T13:00:00-05:00,Vikings,Eagles
7,2016-10-23T13:00:00-05:00,Colts,Titans
7,2016-10-23T16:05:00-05:00,Chargers,Falcons
7,2016-10-23T16:05:00-05:00,Buccaneers,49ers
7,2016-10-23T16:25:00-05:00,Patriots,Steelers
7,2016-10-23T20:30:00-05:00,Seahawks,Cardinals
7,2016-10-24T20:30:00-05:00,Texans,Broncos
8,2016-10-27T20:25:00-05:00,Jaguars,Titans
8,2016-10-30T09:30:00-05:00,Redskins,Bengals
8,2016-10-30T13:00:00-05:00,Packers,Falcons
8,2016-10-30T13:00:00-05:00,Patriots,Bills
8,2016-10-30T13:00:00-05:00,Jets,Browns
8,2016-10-30T13:00:00-05:00,Lions,Texans
8,2016-10-30T13:00:00-05:00,Chiefs,Colts
8,2016-10-30T13:00:00-05:00,Seahawks,Saints
8,2016-10-30T13:00:00-05:00,Raiders,Buccaneers
8,2016-10-30T16:05:00-05:00,Chargers,Broncos
8,2016-10-30T16:25:00-05:00,Cardinals,Panthers
8,2016-10-30T20:30:00-05:00,Eagles,Cowboys
8,2016-10-31T20:30:00-05:00,Vikings,Bears
9,2016-11-03T20:25:00-05:00,Falcons,Buccaneers
9,2016-11-06T13:00:00-05:00,Steelers,Ravens
9,2016-11-06T13:00:00-05:00,Cowboys,Browns
9,2016-11-06T13:00:00-05:00,Jaguars,Chiefs
9,2016-11-06T13:00:00-05:00,Jets,Dolphins
9,2016-11-06T13:00:00-05:00,Lions,Vikings
9,2016-11-06T13:00:00-05:00,Eagles,Giants
9,2016-11-06T16:05:00-05:00,Panthers,Rams
9,2016-11-06T16:05:00-05:00,Saints,49ers
9,2016-11-06T16:25:00-05:00,Colts,Packers
9,2016-11-06T16:25:00-05:00,Titans,Chargers
9,2016-11-06T20:30:00-05:00,Broncos,Raiders
9,2016-11-07T20:30:00-05:00,Bills,Seahawks
10,2016-11-10T20:25:00-05:00,Browns,Ravens
10,2016-11-13T13:00:00-05:00,Chiefs,Panthers
10,2016-11-13T13:00:00-05:00,Texans,Jaguars
10,2016-11-13T13:00:00-05:00,Broncos,Saints
10,2016-11-13T13:00:00-05:00,Rams,Jets
10,2016-11-13T13:00:00-05:00,Falcons,Eagles
10,2016-11-13T13:00:00-05:00,Bears,Buccaneers
10,2016-11-13T13:00:00-05:00,Packers,Titans
10,2016-11-13T13:00:00-05:00,Vikings,Redskins
10,2016-11-13T16:05:00-05:00,Dolphins,Chargers
10,2016-11-13T16:25:00-05:00,49ers,Cardinals
10,2016-11-13T16:25:00-05:00,Cowboys,Steelers
10,2016-11-13T20:30:00-05:00,Seahawks,Patriots
10,2016-11-14T20:30:00-05:00,Bengals,Giants
11,2016-11-17T20:25:00-05:00,Saints,Panthers
11,2016-11-20T13:00:00-05:00,Bills,Bengals
11,2016-11-20T13:00:00-05:00,Steelers,Browns
11,2016-11-20T13:00:00-05:00,Ravens,Cowboys
11,2016-11-20T13:00:00-05:00,Jaguars,Lions
11,2016-11-20T13:00:00-05:00,Titans,Colts
11,2016-11-20T13:00:00-05:00,Buccaneers,Chiefs
11,2016-11-20T13:00:00-05:00,Cardinals,Vikings
11,2016-11-20T13:00:00-05:00,Bears,Giants
11,2016-11-20T16:05:00-05:00,Dolphins,Rams
11,2016-11-20T16:25:00-05:00,Patriots,49ers
11,2016-11-20T16:25:00-05:00,Eagles,Seahawks
11,2016-11-20T20:30:00-05:00,Packers,Redskins
11,2016-11-21T20:30:00-05:00,Texans,Raiders
12,2016-11-24T12:30:00-05:00,Vikings,Lions
12,2016-11-24T16:30:00-05:00,Redskins,Cowboys
12,2016-11-24T20:30:00-05:00,Steelers,Colts
12,2016-11-27T13:00:00-05:00,Cardinals,Falcons
12,2016-11-27T13:00:00-05:00,Bengals,Ravens
12,2016-11-27T13:00:00-05:00,Jaguars,Bills
12,2016-11-27T13:00:00-05:00,Titans,Bears
12,2016-11-27T13:00:00-05:00,Giants,Browns
12,2016-11-27T13:00:00-05:00,Chargers,Texans
12,2016-11-27T13:00:00-05:00,49ers,Dolphins
12,2016-11-27T13:00:00-05:00,Rams,Saints
12,2016-11-27T16:05:00-05:00,Seahawks,Buccaneers
12,2016-11-27T16:25:00-05:00,Chiefs,Broncos
12,2016-11-27T16:25:00-05:00,Panthers,Raiders
12,2016-11-27T20:30:00-05:00,Patriots,Jets
12,2016-11-28T20:30:00-05:00,Packers,Eagles
13,2016-12-01T20:25:00-05:00,Cowboys,Vikings
13,2016-12-04T13:00:00-05:00,Chiefs,Falcons
13,2016-12-04T13:00:00-05:00,Dolphins,Ravens
13,2016-12-04T13:00:00-05:00,49ers,Bears
13,2016-12-04T13:00:00-05:00,Eagles,Bengals
13,2016-12-04T13:00:00-05:00,Texans,Packers
13,2016-12-04T13:00:00-05:00,Broncos,Jaguars
13,2016-12-04T13:00:00-05:00,Rams,Patriots
13,2016-12-04T13:00:00-05:00,Lions,Saints
13,2016-12-04T16:05:00-05:00,Bills,Raiders
13,2016-12-04T16:25:00-05:00,Redskins,Cardinals
13,2016-12-04T16:25:00-05:00,Giants,Steelers
13,2016-12-04T16:25:00-05:00,Buccaneers,Chargers
13,2016-12-04T20:30:00-05:00,Panthers,Seahawks
13,2016-12-05T20:30:00-05:00,Colts,Jets
14,2016-12-08T20:25:00-05:00,Raiders,Chiefs
14,2016-12-11T13:00:00-05:00,Steelers,Bills
14,2016-12-11T13:00:00-05:00,Chargers,Panthers
14,2016-12-11T13:00:00-05:00,Bengals,Browns
14,2016-12-11T13:00:00-05:00,Bears,Lions
14,2016-12-11T13:00:00-05:00,Texans,Colts
14,2016-12-11T13:00:00-05:00,Vikings,Jaguars
14,2016-12-11T13:00:00-05:00,Cardinals,Dolphins
14,2016-12-11T13:00:00-05:00,Redskins,Eagles
14,2016-12-11T13:00:00-05:00,Saints,Buccaneers
14,2016-12-11T13:00:00-05:00,Broncos,Titans
14,2016-12-11T16:05:00-05:00,Jets,49ers
14,2016-12-11T16:25:00-05:00,Seahawks,Packers
14,2016-12-11T16:25:00-05:00,Falcons,Rams
14,2016-12-11T20:30:00-05:00,Cowboys,Giants
14,2016-12-12T20:30:00-05:00,Ravens,Patriots
15,2016-12-15T20:25:00-05:00,Rams,Seahawks
15,2016-12-17T20:25:00-05:00,Dolphins,Jets
15,2016-12-18T13:00:00-05:00,Eagles,Ravens
15,2016-12-18T13:00:00-05:00,Browns,Bills
15,2016-12-18T13:00:00-05:00,Packers,Bears
15,2016-12-18T13:00:00-05:00,Buccaneers,Cowboys
15,2016-12-18T13:00:00-05:00,Jaguars,Texans
15,2016-12-18T13:00:00-05:00,Titans,Chiefs
15,2016-12-18T13:00:00-05:00,Colts,Vikings
15,2016-12-18T13:00:00-05:00,Lions,Giants
15,2016-12-18T16:05:00-05:00,Saints,Cardinals
15,2016-12-18T16:05:00-05:00,49ers,Falcons
15,2016-12-18T16:25:00-05:00,Patriots,Broncos
15,2016-12-18T16:25:00-05:00,Raiders,Chargers
15,2016-12-18T20:30:00-05:00,Steelers,Bengals
15,2016-12-19T20:30:00-05:00,Panthers,Redskins
16,2016-12-22T20:25:00-05:00,Giants,Eagles
16,2016-12-24T13:00:00-05:00,Dolphins,Bills
16,2016-12-24T13:00:00-05:00,Falcons,Panthers
16,2016-12-24T13:00:00-05:00,Redskins,Bears
16,2016-12-24T13:00:00-05:00,Chargers,Browns
16,2016-12-24T13:00:00-05:00,Vikings,Packers
16,2016-12-24T13:00:00-05:00,Titans,Jaguars
16,2016-12-24T13:00:00-05:00,Jets,Patriots
16,2016-12-24T13:00:00-05:00,Buccaneers,Saints
16,2016-12-24T16:05:00-05:00,Colts,Raiders
16,2016-12-24T16:25:00-05:00,49ers,Rams
16,2016-12-24T16:25:00-05:00,Cardinals,Seahawks
16,2016-12-24T20:25:00-05:00,Bengals,Texans
16,2016-12-25T16:30:00-05:00,Ravens,Steelers
16,2016-12-25T20:30:00-05:00,Broncos,Chiefs
16,2016-12-26T20:30:00-05:00,Lions,Cowboys
17,2017-01-01T13:00:00-05:00,Saints,Falcons
17,2017-01-01T13:00:00-05:00,Ravens,Bengals
17,2017-01-01T13:00:00-05:00,Packers,Lions
17,2017-01-01T13:00:00-05:00,Jaguars,Colts
17,2017-01-01T13:00:00-05:00,Patriots,Dolphins
17,2017-01-01T13:00:00-05:00,Bears,Vikings
17,2017-01-01T13:00:00-05:00,Bills,Jets
17,2017-01-01T13:00:00-05:00,Cowboys,Eagles
17,2017-01-01T13:00:00-05:00,Browns,Steelers
17,2017-01-01T13:00:00-05:00,Panthers,Buccaneers
17,2017-01-01T13:00:00-05:00,Texans,Titans
17,2017-01-01T13:00:00-05:00,Giants,Redskins
17,2017-01-01T16:25:00-05:00,Raiders,Broncos
17,2017-01-01T16:25:00-05:00,Cardinals,Rams
17,2017-01-01T16:25:00-05:00,Chiefs,Chargers
17,2017-01-01T16:25:00-05:00,Seahawks,49ers
